FIT Profiler Report
Profile stats for: [LightningModule]MeshAutoencoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.000    0.000 hooks.py:259(on_before_zero_grad)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]MeshAutoencoder.optimizer_zero_grad
         93500 function calls in 0.310 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.001    0.000    0.309    0.001 module.py:1310(optimizer_zero_grad)
      500    0.004    0.000    0.308    0.001 _compile.py:20(inner)
      500    0.003    0.000    0.203    0.000 eval_frame.py:428(_fn)
      500    0.161    0.000    0.194    0.000 optimizer.py:793(zero_grad)
      500    0.004    0.000    0.101    0.000 decorators.py:36(disable)
      500    0.012    0.000    0.088    0.000 eval_frame.py:351(__call__)
      500    0.001    0.000    0.037    0.000 trace_rules.py:3377(check)
      500    0.006    0.000    0.036    0.000 trace_rules.py:3342(check_verbose)
      500    0.005    0.000    0.032    0.000 inspect.py:813(getsourcefile)
      500    0.004    0.000    0.019    0.000 trace_rules.py:3432(lookup_inner)
      500    0.002    0.000    0.019    0.000 profiler.py:604(__enter__)
      500    0.001    0.000    0.017    0.000 _ops.py:846(__call__)
      500    0.016    0.000    0.016    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      500    0.001    0.000    0.014    0.000 genericpath.py:16(exists)
     1000    0.002    0.000    0.012    0.000 package_importer.py:694(_patched_getfile)
      500    0.012    0.000    0.012    0.000 {built-in method posix.stat}
      500    0.003    0.000    0.011    0.000 trace_rules.py:3275(check_file)
     1500    0.002    0.000    0.011    0.000 {built-in method builtins.any}
      500    0.004    0.000    0.010    0.000 profiler.py:610(__exit__)
     1000    0.004    0.000    0.009    0.000 inspect.py:773(getfile)
      500    0.002    0.000    0.008    0.000 eval_frame.py:550(__init__)
      500    0.005    0.000    0.006    0.000 eval_frame.py:290(__init__)
    10000    0.004    0.000    0.006    0.000 trace_rules.py:3279(<genexpr>)
    13000    0.003    0.000    0.006    0.000 {built-in method builtins.isinstance}
      500    0.001    0.000    0.006    0.000 _ops.py:591(__call__)
      500    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler.}
      500    0.003    0.000    0.005    0.000 functools.py:35(update_wrapper)
      500    0.001    0.000    0.004    0.000 eval_frame.py:448(<listcomp>)
      500    0.001    0.000    0.004    0.000 utils.py:862(getfile)
      500    0.003    0.000    0.004    0.000 eval_frame.py:141(change)
     1500    0.003    0.000    0.003    0.000 base.py:127(__instancecheck__)
      500    0.002    0.000    0.003    0.000 profiler.py:593(__init__)
      500    0.003    0.000    0.003    0.000 trace_rules.py:2840(is_aten_op_or_tensor_method)
      500    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
     1500    0.001    0.000    0.002    0.000 eval_frame.py:265(innermost_fn)
     9500    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1500    0.001    0.000    0.002    0.000 inspect.py:820(<genexpr>)
      500    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      500    0.001    0.000    0.001    0.000 eval_frame.py:119(backend_cache_manager)
      500    0.001    0.000    0.001    0.000 <string>:2(__init__)
     2000    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
     4000    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     2000    0.001    0.000    0.001    0.000 inspect.py:823(<genexpr>)
     2000    0.001    0.000    0.001    0.000 inspect.py:191(isclass)
     2500    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
     2500    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      500    0.001    0.000    0.001    0.000 utils.py:435(hashable)
      500    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      500    0.001    0.000    0.001    0.000 advanced.py:71(stop)
     1000    0.001    0.000    0.001    0.000 inspect.py:182(ismodule)
     1000    0.001    0.000    0.001    0.000 inspect.py:355(istraceback)
     1000    0.001    0.000    0.001    0.000 inspect.py:199(ismethod)
      500    0.001    0.000    0.001    0.000 typing.py:306(inner)
     1000    0.001    0.000    0.001    0.000 inspect.py:379(iscode)
     1000    0.001    0.000    0.001    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     1000    0.001    0.000    0.001    0.000 inspect.py:365(isframe)
      500    0.001    0.000    0.001    0.000 eval_frame.py:149(revert)
     2500    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
     1000    0.000    0.000    0.001    0.000 inspect.py:277(isfunction)
      500    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     3000    0.000    0.000    0.000    0.000 {function VariableTrackerMeta.__instancecheck__ at 0x7f351dab3400}
      500    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      500    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      500    0.000    0.000    0.000    0.000 eval_frame.py:257(nothing)
      500    0.000    0.000    0.000    0.000 __init__.py:127(annotate)
     1500    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      500    0.000    0.000    0.000    0.000 _jit_internal.py:1120(is_scripting)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1000    0.000    0.000    0.000    0.000 eval_frame.py:261(always_false)
      500    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         16500 function calls (16000 primitive calls) in 8.678 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.002    0.000    8.678    0.017 strategy.py:191(backward)
      500    0.001    0.000    8.675    0.017 precision.py:45(pre_backward)
      500    0.003    0.000    8.673    0.017 call.py:185(_call_callback_hooks)
      500    0.000    0.000    8.663    0.017 contextlib.py:130(__enter__)
      500    0.000    0.000    8.663    0.017 {built-in method builtins.next}
      500    0.000    0.000    8.663    0.017 profiler.py:55(profile)
      500    0.001    0.000    8.662    0.017 advanced.py:65(start)
      500    8.662    0.017    8.662    0.017 {method 'enable' of '_lsprof.Profiler' objects}
      500    0.002    0.000    0.004    0.000 module.py:1711(__setattr__)
1500/1000    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      500    0.000    0.000    0.001    0.000 contextlib.py:279(helper)
      500    0.001    0.000    0.001    0.000 parameter.py:8(__instancecheck__)
      500    0.001    0.000    0.001    0.000 contextlib.py:102(__init__)
      500    0.001    0.000    0.001    0.000 module.py:215(trainer)
      500    0.000    0.000    0.001    0.000 __init__.py:1455(debug)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      500    0.000    0.000    0.000    0.000 callback.py:32(state_key)
      500    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      500    0.000    0.000    0.000    0.000 strategy.py:93(precision_plugin)
     1500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
     1500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:345(pre_backward)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f3520f2ad40}
      500    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_before_backward
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward
         5000 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]MeshAutoencoder.on_before_backward
         3500 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.001    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.001    0.000 profiler.py:55(profile)
      500    0.000    0.000    0.000    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 hooks.py:280(on_before_backward)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward
         5000 function calls in 0.006 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.001    0.000    0.004    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.003    0.000 {built-in method builtins.next}
      500    0.001    0.000    0.003    0.000 profiler.py:55(profile)
      500    0.001    0.000    0.002    0.000 advanced.py:71(stop)
      500    0.001    0.000    0.002    0.000 trainer.py:1178(lightning_module)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)



Profile stats for: [Callback]ModelSummary.on_after_backward
         5000 function calls in 0.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.000    0.000    0.002    0.000 contextlib.py:139(__exit__)
      500    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      500    0.000    0.000    0.002    0.000 profiler.py:55(profile)
      500    0.001    0.000    0.001    0.000 trainer.py:1178(lightning_module)
      500    0.001    0.000    0.001    0.000 advanced.py:71(stop)
      500    0.000    0.000    0.000    0.000 trainer.py:1125(strategy)
      500    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      500    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
      500    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      500    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward
